{
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 16,
            min_lat = 13,
            sec_lat = 11,
            min_long = 8,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 48,
            min_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_lat = 27,
            min_long = 5,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 30,
            sec_lat = 15,
            min_long = 21,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 35,
            min_lat = 5,
            longitude = "E",
            latitude = "S",
            sec_lat = 1,
            min_long = 13,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 13,
            sec_lat = 27,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 57,
            min_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 20,
            sec_lat = 42,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 55,
            min_lat = 42,
            longitude = "W",
            latitude = "S",
            sec_lat = 34,
            min_long = 33,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 4,
            min_lat = 44,
            sec_lat = 31,
            min_long = 35,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 21,
            min_lat = 50,
            longitude = "W",
            latitude = "S",
            sec_lat = 33,
            min_long = 36,
        },
        group = 1,
    },
}
