{
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 27,
            min_lat = 48,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 23,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 16,
            min_lat = 3,
            sec_lat = 35,
            min_long = 10,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 40,
            min_lat = 12,
            sec_lat = 59,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 24,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 48,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 46,
            min_lat = 14,
            sec_lat = 33,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 47,
            min_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_lat = 0,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 24,
            min_lat = 17,
            sec_lat = 35,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 3,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 20,
            sec_lat = 49,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 49,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 36,
            min_long = 11,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 54,
            min_lat = 29,
            sec_lat = 45,
            min_long = 13,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 47,
            min_lat = 30,
            longitude = "W",
            latitude = "S",
            sec_lat = 44,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 30,
            min_lat = 30,
            sec_lat = 42,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 37,
            min_lat = 30,
            longitude = "W",
            latitude = "S",
            sec_lat = 55,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 28,
            sec_lat = 22,
            min_long = 32,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 4,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 56,
            min_lat = 13,
            sec_lat = 32,
            min_long = 8,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 0,
            min_lat = 43,
            longitude = "W",
            latitude = "S",
            sec_lat = 2,
            min_long = 10,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 49,
            min_lat = 55,
            sec_lat = 5,
            min_long = 4,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 55,
            min_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_lat = 16,
            min_long = 5,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 44,
            min_lat = 14,
            sec_lat = 21,
            min_long = 8,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 56,
            min_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_lat = 50,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 25,
            min_lat = 4,
            sec_lat = 41,
            min_long = 11,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 2,
            min_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 37,
            sec_lat = 18,
            min_long = 21,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 19,
            min_lat = 39,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 29,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 38,
            sec_lat = 33,
            min_long = 32,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 37,
            min_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_lat = 15,
            min_long = 10,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "E",
            latitude = "S",
            sec_long = 55,
            min_lat = 20,
            sec_lat = 29,
            min_long = 8,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 4,
            min_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_lat = 25,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 43,
            sec_lat = 10,
            min_long = 24,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 52,
            min_lat = 42,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 38,
            sec_lat = 57,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 46,
            min_lat = 40,
            longitude = "W",
            latitude = "S",
            sec_lat = 25,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 42,
            sec_lat = 45,
            min_long = 29,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 12,
            min_lat = 41,
            longitude = "W",
            latitude = "S",
            sec_lat = 46,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 38,
            min_lat = 41,
            sec_lat = 4,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 2,
            min_lat = 51,
            longitude = "W",
            latitude = "S",
            sec_lat = 0,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 56,
            min_lat = 54,
            sec_lat = 36,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 32,
            min_lat = 49,
            longitude = "W",
            latitude = "S",
            sec_lat = 43,
            min_long = 11,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 46,
            min_lat = 53,
            sec_lat = 26,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 34,
            min_lat = 29,
            longitude = "W",
            latitude = "S",
            sec_lat = 43,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 32,
            sec_lat = 3,
            min_long = 8,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 34,
            min_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_lat = 51,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 9,
            sec_lat = 26,
            min_long = 1,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 11,
            min_lat = 42,
            longitude = "W",
            latitude = "S",
            sec_lat = 46,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 4,
            min_lat = 44,
            sec_lat = 11,
            min_long = 35,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 36,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 10,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 50,
            sec_lat = 52,
            min_long = 35,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 8,
            min_lat = 54,
            longitude = "W",
            latitude = "S",
            sec_lat = 51,
            min_long = 29,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 25,
            min_lat = 58,
            sec_lat = 46,
            min_long = 31,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 18,
            min_lat = 56,
            longitude = "W",
            latitude = "S",
            sec_lat = 25,
            min_long = 33,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 40,
            min_lat = 59,
            sec_lat = 16,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 21,
            min_lat = 55,
            longitude = "W",
            latitude = "S",
            sec_lat = 14,
            min_long = 32,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 26,
            min_lat = 19,
            sec_lat = 2,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 17,
            min_lat = 48,
            longitude = "W",
            latitude = "S",
            sec_lat = 32,
            min_long = 5,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 10,
            min_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 2,
        },
        group = 1,
    },
}
