{
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 27,
            min_lat = 48,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 23,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 16,
            min_lat = 3,
            sec_lat = 35,
            min_long = 10,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 38,
            min_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 40,
            min_lat = 12,
            sec_lat = 59,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 24,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 48,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 46,
            min_lat = 14,
            sec_lat = 33,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 47,
            min_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_lat = 0,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 24,
            min_lat = 17,
            sec_lat = 35,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 3,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 20,
            sec_lat = 49,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 49,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 36,
            min_long = 11,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 54,
            min_lat = 29,
            sec_lat = 45,
            min_long = 13,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 47,
            min_lat = 30,
            longitude = "W",
            latitude = "S",
            sec_lat = 44,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 30,
            min_lat = 30,
            sec_lat = 42,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 37,
            min_lat = 30,
            longitude = "W",
            latitude = "S",
            sec_lat = 55,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 28,
            sec_lat = 22,
            min_long = 32,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 4,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 28,
        },
        group = 1,
    },
}
