{
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 27,
            min_lat = 48,
            sec_lat = 5,
            min_long = 23,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 16,
            min_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_lat = 35,
            min_long = 10,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 38,
            min_lat = 10,
            sec_lat = 15,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 40,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 59,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 24,
            min_lat = 13,
            sec_lat = 48,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 46,
            min_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_lat = 33,
            min_long = 18,
        },
        group = 1,
    },
}
