{
    {
        sextant = {
            deg_long = 5,
            deg_lat = 16,
            sec_long = 41,
            min_lat = 35,
            longitude = "W",
            latitude = "S",
            sec_lat = 48,
            min_long = 37,
        },
        name = "Wreck",
        timestamp = "1770753729",
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 12,
            sec_lat = 50,
            min_long = 23,
        },
        name = "Wreck",
        timestamp = "1770754335",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 17,
            sec_long = 20,
            min_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 40,
        },
        name = "Wreck",
        timestamp = "1770755168",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 18,
            sec_long = 35,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 25,
            min_long = 15,
        },
        name = "Wreck",
        timestamp = "1770756223",
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 14,
            min_lat = 31,
            sec_lat = 57,
            min_long = 42,
        },
        name = "Wreck",
        timestamp = "1770756735",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 18,
            sec_long = 26,
            min_lat = 43,
            longitude = "W",
            latitude = "S",
            sec_lat = 16,
            min_long = 8,
        },
        name = "Wreck",
        timestamp = "1770756828",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 41,
            min_lat = 24,
            sec_lat = 4,
            min_long = 47,
        },
        name = "Wreck",
        timestamp = "1770757168",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 17,
            sec_long = 29,
            min_lat = 54,
            longitude = "W",
            latitude = "S",
            sec_lat = 42,
            min_long = 17,
        },
        name = "Wreck",
        timestamp = "1770757418",
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 44,
            sec_lat = 50,
