{
    {
        deg_long = 1,
        deg_lat = 20,
        sec_long = 32,
        min_lat = 47,
        longitude = "W",
        latitude = "S",
        sec_lat = 36,
        min_long = 43,
    },
    {
        deg_long = 1,
        deg_lat = 20,
        longitude = "W",
        latitude = "S",
        sec_long = 53,
        min_lat = 47,
        sec_lat = 37,
        min_long = 48,
    },
    {
        deg_long = 1,
        deg_lat = 20,
        sec_long = 44,
        min_lat = 42,
        longitude = "W",
        latitude = "S",
        sec_lat = 51,
        min_long = 50,
    },
    {
        deg_long = 1,
        deg_lat = 20,
        longitude = "W",
        latitude = "S",
        sec_long = 3,
        min_lat = 44,
        sec_lat = 41,
        min_long = 54,
    },
    {
        deg_long = 2,
        deg_lat = 20,
        sec_long = 43,
        min_lat = 47,
        longitude = "W",
        latitude = "S",
        sec_lat = 37,
        min_long = 0,
    },
    {
        deg_long = 2,
        deg_lat = 20,
        longitude = "W",
        latitude = "S",
        sec_long = 18,
        min_lat = 51,
        sec_lat = 18,
        min_long = 3,
    },
    {
        deg_long = 1,
        deg_lat = 20,
        sec_long = 52,
        min_lat = 56,
        longitude = "W",
        latitude = "S",
        sec_lat = 5,
        min_long = 58,
    },
    {
        deg_long = 1,
        deg_lat = 20,
        longitude = "W",
        latitude = "S",
        sec_long = 39,
        min_lat = 51,
        sec_lat = 18,
        min_long = 56,
    },
    {
        deg_long = 14,
        deg_lat = 15,
        sec_long = 5,
        min_lat = 54,
        longitude = "W",
        latitude = "S",
        sec_lat = 18,
        min_long = 8,
    },
    {
        deg_long = 14,
        deg_lat = 15,
        longitude = "W",
        latitude = "S",
        sec_long = 41,
        min_lat = 25,
        sec_lat = 60,
        min_long = 10,
    },
    {
        deg_long = 14,
        deg_lat = 15,
        sec_long = 14,
        min_lat = 23,
        longitude = "W",
        latitude = "S",
        sec_lat = 3,
        min_long = 6,
    },
    {
        deg_long = 14,
        deg_lat = 15,
        longitude = "W",
        latitude = "S",
        sec_long = 12,
        min_lat = 18,
        sec_lat = 39,
        min_long = 9,
    },
    {
        deg_long = 14,
        deg_lat = 15,
        sec_long = 47,
        min_lat = 7,
        longitude = "W",
        latitude = "S",
        sec_lat = 15,
        min_long = 11,
    },
    {
        deg_long = 14,
        deg_lat = 15,
        longitude = "W",
        latitude = "S",
        sec_long = 50,
        min_lat = 5,
        sec_lat = 47,
        min_long = 8,
    },
    {
        deg_long = 14,
        deg_lat = 15,
        sec_long = 5,
        min_lat = 7,
        longitude = "W",
        latitude = "S",
        sec_lat = 15,
        min_long = 8,
    },
    {
        deg_long = 14,
        deg_lat = 15,
        longitude = "W",
        latitude = "S",
        sec_long = 10,
        min_lat = 5,
        sec_lat = 25,
        min_long = 2,
    },
    {
        deg_long = 14,
        deg_lat = 15,
        sec_long = 1,
        min_lat = 1,
        longitude = "W",
        latitude = "S",
        sec_lat = 0,
        min_long = 4,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        longitude = "W",
        latitude = "S",
        sec_long = 57,
        min_lat = 18,
        sec_lat = 30,
        min_long = 52,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        sec_long = 44,
        min_lat = 15,
        longitude = "W",
        latitude = "S",
        sec_lat = 56,
        min_long = 50,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        longitude = "W",
        latitude = "S",
        sec_long = 46,
        min_lat = 18,
        sec_lat = 8,
        min_long = 47,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        sec_long = 58,
        min_lat = 21,
        longitude = "W",
        latitude = "S",
        sec_lat = 26,
        min_long = 42,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        longitude = "W",
        latitude = "S",
        sec_long = 14,
        min_lat = 8,
        sec_lat = 57,
        min_long = 15,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        sec_long = 1,
        min_lat = 3,
        longitude = "W",
        latitude = "S",
        sec_lat = 48,
        min_long = 3,
    },
    {
        deg_long = 6,
        deg_lat = 17,
        longitude = "W",
        latitude = "S",
        sec_long = 33,
        min_lat = 2,
        sec_lat = 20,
        min_long = 1,
    },
    {
        deg_long = 5,
        deg_lat = 17,
        sec_long = 42,
        min_lat = 1,
        longitude = "W",
        latitude = "S",
        sec_lat = 58,
        min_long = 59,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        longitude = "W",
        latitude = "S",
        sec_long = 5,
        min_lat = 43,
        sec_lat = 13,
        min_long = 17,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        sec_long = 49,
        min_lat = 50,
        longitude = "W",
        latitude = "S",
        sec_lat = 56,
        min_long = 17,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        longitude = "W",
        latitude = "S",
        sec_long = 35,
        min_lat = 49,
        sec_lat = 28,
        min_long = 25,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        sec_long = 41,
        min_lat = 35,
        longitude = "W",
        latitude = "S",
        sec_lat = 52,
        min_long = 26,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        longitude = "W",
        latitude = "S",
        sec_long = 49,
        min_lat = 29,
        sec_lat = 37,
        min_long = 17,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        sec_long = 11,
        min_lat = 31,
        longitude = "W",
        latitude = "S",
        sec_lat = 28,
        min_long = 18,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        longitude = "W",
        latitude = "S",
        sec_long = 0,
        min_lat = 28,
        sec_lat = 53,
        min_long = 13,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        sec_long = 7,
        min_lat = 25,
        longitude = "W",
        latitude = "S",
        sec_lat = 35,
        min_long = 14,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        longitude = "W",
        latitude = "S",
        sec_long = 31,
        min_lat = 16,
        sec_lat = 23,
        min_long = 21,
    },
    {
        deg_long = 6,
        deg_lat = 16,
        sec_long = 53,
        min_lat = 2,
        longitude = "W",
        latitude = "S",
        sec_lat = 25,
        min_long = 21,
    },
    {
        deg_long = 6,
        deg_lat = 15,
        longitude = "W",
        latitude = "S",
        sec_long = 35,
        min_lat = 59,
