{
    {
        group = 1,
        regionName = "White arden",
        locationName = "(CC) Birchkeep",
        side = "shared",
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 20,
            min_lat = 32,
            sec_lat = 30,
            min_long = 30,
        },
    },
    {
        group = 1,
        regionName = "Two Crowns",
        locationName = "Warscorched Scar Trade Outlet",
        side = "shared",
        location = {
            deg_long = 8,
            deg_lat = 17,
            sec_long = 59,
            min_lat = 42,
            longitude = "W",
            latitude = "S",
            sec_lat = 22,
            min_long = 11,
        },
    },
    {
        group = 1,
        regionName = "Solzreed Peninsula",
        locationName = "Wardton",
        side = "west",
        location = {
            deg_long = 6,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 2,
            sec_lat = 20,
            min_long = 30,
        },
    },
    {
        group = 1,
        regionName = "Two Crowns",
        locationName = "(CC) Sundowne",
        side = "shared",
        location = {
            deg_long = 8,
            deg_lat = 17,
            sec_long = 44,
            min_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 51,
        },
    },
    {
        group = 1,
        regionName = "Swirling Meadow",
        locationName = "Twirling Plateu",
        side = "shared",
        location = {
            deg_long = 13,
            deg_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_long = 11,
            min_lat = 37,
            sec_lat = 5,
            min_long = 22,
        },
    },
    {
        group = 1,
        regionName = "Hellswamp",
        locationName = "Trieste Thespians",
        side = "shared",
        location = {
            deg_long = 13,
            deg_lat = 20,
            sec_long = 2,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 22,
        },
    },
    {
        group = 1,
        regionName = "Ahnimar",
        locationName = "Tadpole Head Field",
        side = "shared",
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 54,
            min_lat = 30,
            sec_lat = 19,
            min_long = 8,
        },
    },
    {
        group = 1,
        regionName = "Gweonid Forest",
        locationName = "Sylvan Devi",
        side = "west",
        location = {
            deg_long = 11,
            deg_lat = 13,
            sec_long = 8,
            min_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 16,
        },
    },
    {
        group = 1,
        regionName = "Gweonid Forest",
        locationName = "Spywatch Camp",
        side = "west",
        location = {
            deg_long = 9,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 18,
            min_lat = 4,
            sec_lat = 56,
            min_long = 51,
        },
    },
    {
        group = 1,
        regionName = "Solzreed Peninsula",
        locationName = "(CC) East of Wardton",
        side = "shared",
        location = {
            deg_long = 6,
            deg_lat = 14,
            sec_long = 45,
            min_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_lat = 37,
            min_long = 23,
        },
    },
    {
        group = 1,
        regionName = "Halcyona",
        locationName = "Solisa",
        side = "shared",
        location = {
            deg_long = 9,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 30,
            sec_lat = 54,
            min_long = 58,
        },
    },
    {
        group = 1,
        regionName = "Cinderstone Moor",
        locationName = "Seachild Wharf Trade Outlet",
        side = "shared",
        location = {
            deg_long = 5,
            deg_lat = 16,
            sec_long = 29,
            min_lat = 51,
            longitude = "W",
            latitude = "S",
            sec_lat = 16,
            min_long = 53,
        },
    },
    {
        group = 1,
        regionName = "Sanddeep",
        locationName = "(CC) Starsand Haven",
        side = "shared",
        location = {
            deg_long = 10,
            deg_lat = 18,
            sec_long = 52,
            min_lat = 37,
            longitude = "W",
            latitude = "S",
            sec_lat = 10,
            min_long = 30,
        },
    },
    {
        group = 1,
        regionName = "Dewstone Plains",
        locationName = "Royster's Camp",
        side = "west",
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 11,
            min_lat = 55,
            sec_lat = 0,
            min_long = 26,
        },
    },
    {
        group = 1,
        regionName = "Lilyut Hills",
        locationName = "Rockmar Barrow",
        side = "west",
        location = {
            deg_long = 8,
            deg_lat = 12,
            sec_long = 18,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 42,
            min_long = 31,
        },
    },
    {
        group = 1,
        regionName = "Dewstone Plains",
        locationName = "Roadsend Post",
        side = "west",
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 14,
            min_lat = 22,
            sec_lat = 21,
            min_long = 32,
        },
    },
    {
        group = 1,
        regionName = "Lilyut Hills",
        locationName = "Riverspan",
        side = "west",
        location = {
            deg_long = 7,
            deg_lat = 12,
            sec_long = 5,
            min_lat = 29,
            longitude = "W",
            latitude = "S",
            sec_lat = 46,
            min_long = 45,
        },
    },
    {
        group = 1,
        regionName = "Solzreed Peninsula",
        locationName = "Nuian Starting Zone",
        side = "west",
        location = {
            deg_long = 5,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 37,
            min_lat = 58,
            sec_lat = 28,
            min_long = 47,
        },
    },
    {
        group = 1,
        regionName = "Swirling Meadow",
        locationName = "Northern Meadow Housing",
        side = "shared",
        location = {
            deg_long = 12,
            deg_lat = 21,
            sec_long = 29,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 4,
            min_long = 13,
        },
    },
    {
        group = 1,
        regionName = "Two Crowns",
        locationName = "Moonswept Homes",
        side = "shared",
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 59,
            min_lat = 29,
            sec_lat = 55,
            min_long = 2,
        },
    },
    {
        group = 1,
        regionName = "Gweonid Forest",
        locationName = "Memoria",
        side = "west",
        location = {
            deg_long = 10,
            deg_lat = 13,
            sec_long = 15,
            min_lat = 30,
            longitude = "W",
            latitude = "S",
            sec_lat = 57,
            min_long = 49,
        },
    },
    {
        group = 1,
        regionName = "Swirling Meadow",
        locationName = "Meadow Outpost",
        side = "shared",
        location = {
            deg_long = 13,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 28,
            min_lat = 57,
            sec_lat = 50,
            min_long = 5,
        },
    },
    {
        group = 1,
        regionName = "Marianople",
        locationName = "(CC) Dawnsliver",
        side = "shared",
        location = {
            deg_long = 10,
            deg_lat = 16,
            sec_long = 39,
            min_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 34,
        },
    },
    {
        group = 1,
        regionName = "Marianople",
        locationName = "Marianople - main hall",
        side = "west",
        location = {
            deg_long = 10,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 25,
            min_lat = 9,
            sec_lat = 34,
            min_long = 7,
        },
    },
    {
        group = 1,
        regionName = "Lilyut Hills",
        locationName = "(CC) Windshade",
        side = "west",
        location = {
            deg_long = 8,
            deg_lat = 12,
            sec_long = 32,
            min_lat = 53,
            longitude = "W",
            latitude = "S",
            sec_lat = 26,
            min_long = 40,
        },
    },
    {
        group = 1,
        regionName = "Gweonid Forest",
        locationName = "Lakeside",
        side = "west",
        location = {
