{
    {
        group = 1,
        locationName = "White arden / (CC) Birchkeep",
        side = "shared",
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 20,
            min_lat = 32,
            longitude = "W",
            latitude = "S",
            sec_lat = 30,
            min_long = 30,
        },
    },
    {
        group = 1,
        locationName = "Two Crowns / Warscorched Scar Trade Outlet",
        side = "shared",
        location = {
            deg_long = 8,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 59,
            min_lat = 42,
            sec_lat = 22,
            min_long = 11,
        },
    },
    {
        group = 1,
        locationName = "Solzreed Peninsula / Wardton",
        side = "west",
        location = {
            deg_long = 6,
            deg_lat = 14,
            sec_long = 55,
            min_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_lat = 20,
            min_long = 30,
        },
    },
    {
        group = 1,
        locationName = "Two Crowns / (CC) Sundowne",
        side = "shared",
        location = {
            deg_long = 8,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 44,
            min_lat = 5,
            sec_lat = 38,
            min_long = 51,
        },
    },
    {
        group = 1,
        locationName = "Swirling Meadow / Twirling Plateu",
        side = "shared",
        location = {
            deg_long = 13,
            deg_lat = 21,
            sec_long = 11,
            min_lat = 37,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 22,
        },
    },
    {
        group = 1,
        locationName = "Hellswamp / Trieste Thespians",
        side = "shared",
        location = {
            deg_long = 13,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 25,
            sec_lat = 5,
            min_long = 22,
        },
    },
    {
        group = 1,
        locationName = "Ahnimar / Tadpole Head Field",
        side = "shared",
        location = {
            deg_long = 15,
            deg_lat = 19,
            sec_long = 54,
            min_lat = 30,
            longitude = "W",
            latitude = "S",
            sec_lat = 19,
            min_long = 8,
        },
    },
    {
        group = 1,
        locationName = "Gweonid Forest / Sylvan Devi",
        side = "west",
        location = {
            deg_long = 11,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 8,
            min_lat = 1,
            sec_lat = 38,
            min_long = 16,
        },
    },
    {
        group = 1,
        locationName = "Gweonid Forest / Spywatch Camp",
        side = "west",
        location = {
            deg_long = 9,
            deg_lat = 13,
            sec_long = 18,
            min_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 51,
        },
    },
    {
        group = 1,
        locationName = "Solzreed Peninsula / (CC) East of Wardton",
        side = "shared",
        location = {
            deg_long = 6,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 4,
            sec_lat = 37,
            min_long = 23,
        },
    },
    {
        group = 1,
        locationName = "Halcyona / Solisa",
        side = "shared",
        location = {
            deg_long = 9,
            deg_lat = 17,
            sec_long = 45,
            min_lat = 30,
            longitude = "W",
            latitude = "S",
            sec_lat = 54,
            min_long = 58,
        },
    },
    {
        group = 1,
        locationName = "Cinderstone Moor / Seachild Wharf Trade Outlet",
        side = "shared",
        location = {
            deg_long = 5,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 51,
            sec_lat = 16,
            min_long = 53,
        },
    },
    {
        group = 1,
        locationName = "Sanddeep / (CC) Starsand Haven",
        side = "shared",
        location = {
