{
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            sec_long = 2,
            min_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_lat = 19,
            min_long = 35,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 15,
            min_lat = 6,
            sec_lat = 54,
            min_long = 47,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            sec_long = 39,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 47,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 15,
            min_lat = 19,
            sec_lat = 29,
            min_long = 29,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 21,
            sec_long = 24,
            min_lat = 9,
            longitude = "E",
            latitude = "S",
            sec_lat = 34,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 15,
            min_lat = 15,
            sec_lat = 42,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            sec_long = 4,
            min_lat = 40,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 49,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 4,
            min_lat = 18,
            sec_lat = 59,
            min_long = 24,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 13,
            sec_long = 11,
            min_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_lat = 16,
            min_long = 50,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            sec_long = 45,
            min_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_lat = 29,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 53,
            min_lat = 30,
            sec_lat = 4,
            min_long = 7,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 1,
            min_lat = 28,
            sec_lat = 51,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            sec_long = 35,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 11,
            min_long = 11,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 8,
            min_lat = 37,
            sec_lat = 54,
            min_long = 23,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            sec_long = 54,
            min_lat = 45,
            longitude = "W",
            latitude = "S",
            sec_lat = 59,
            min_long = 22,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 4,
            min_lat = 52,
            sec_lat = 21,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            sec_long = 11,
            min_lat = 41,
            longitude = "W",
            latitude = "S",
            sec_lat = 35,
            min_long = 21,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 35,
            sec_lat = 33,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 34,
            min_lat = 44,
            longitude = "W",
            latitude = "S",
            sec_lat = 22,
            min_long = 11,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 49,
            sec_lat = 30,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 52,
            min_lat = 47,
            longitude = "W",
            latitude = "S",
            sec_lat = 18,
            min_long = 23,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 0,
            min_lat = 49,
            longitude = "W",
            latitude = "S",
            sec_lat = 60,
            min_long = 31,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 16,
            sec_long = 17,
            min_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_lat = 59,
            min_long = 29,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 16,
            sec_long = 22,
            min_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_lat = 24,
            min_long = 39,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 26,
            min_lat = 54,
            sec_lat = 39,
            min_long = 50,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 16,
            min_lat = 49,
            longitude = "W",
            latitude = "S",
            sec_lat = 1,
            min_long = 45,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 33,
            min_lat = 57,
            longitude = "W",
            latitude = "S",
            sec_lat = 20,
            min_long = 58,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 15,
            sec_long = 54,
            min_lat = 51,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 7,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 12,
